Date,Repetitions,Patch,Output,Time,Compiled,Passed Unit Tests?,Opacitor measurement 1
Tue Jan 22 14:20:46 GMT 2019,1,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.75499536
Tue Jan 22 14:20:48 GMT 2019,2,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,14.53612151
Tue Jan 22 14:20:51 GMT 2019,3,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.90561725
Tue Jan 22 14:20:53 GMT 2019,4,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,14.57236454
Tue Jan 22 14:20:56 GMT 2019,5,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,15.26640159
Tue Jan 22 14:20:59 GMT 2019,6,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,16.99394471
Tue Jan 22 14:21:03 GMT 2019,7,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,39.274788
Tue Jan 22 14:21:07 GMT 2019,8,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,22.01167972
Tue Jan 22 14:21:12 GMT 2019,9,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,21.5405526
Tue Jan 22 14:21:15 GMT 2019,10,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.78496114
Tue Jan 22 14:21:17 GMT 2019,11,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,23.39608635
Tue Jan 22 14:21:21 GMT 2019,12,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,21.79570794
Tue Jan 22 14:21:25 GMT 2019,13,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,16.75319415
Tue Jan 22 14:21:28 GMT 2019,14,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {15,17,19,21,23,25,27,29};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,21.18819841
