Date,Repetitions,Patch,Output,Time,Compiled,Passed Unit Tests?,Opacitor measurement 1,Opacitor measurement 2
Tue Jan 22 13:38:49 GMT 2019,12,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,13.62925139,13.5632077
Tue Jan 22 13:38:51 GMT 2019,13,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,13.55283361,13.78294584
Tue Jan 22 13:38:54 GMT 2019,14,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,13.05094779,15.62120061
Tue Jan 22 13:38:56 GMT 2019,15,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,13.60325015,13.35609021
Tue Jan 22 13:38:58 GMT 2019,16,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,14.03760566,14.66556586
Tue Jan 22 13:39:01 GMT 2019,17,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,18.94512463,14.16496848
Tue Jan 22 13:39:03 GMT 2019,18,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,14.78010984,13.52554403
Tue Jan 22 13:39:05 GMT 2019,19,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,14.18043042,14.02713244
Tue Jan 22 13:39:08 GMT 2019,20,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,14.68935344,15.29752376
Tue Jan 22 13:39:10 GMT 2019,21,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,13.67282901,13.54999231
Tue Jan 22 13:39:12 GMT 2019,22,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,13.47304595,13.68459059
Tue Jan 22 13:39:15 GMT 2019,23,[NoEditEdit{}],"import java.util.Arrays;

public class RecursiveBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }


        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
                if (array[j-1] > array[j]) {
                    int temp = array[j-1];
                    array[j-1] = array[j];
                    array[j] = temp;
                }
               // bubbleSort(array);


            }

        }
        if (n-1 >1){
            bubbleSort(array, n-1);
        }
        System.out.println(""Recursive - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());
    }

    public static void main(String[] args) {
        int array[] = {8005,8004,8003,8002,8001};
        bubbleSort(array, array.length);



    }
}",1.54816E+12,TRUE,FALSE,14.08508176,14.28833376
